date_time,size
2020-08-31 15:00:00,2276596099
2020-08-31 16:00:00,2855477010
2020-08-31 17:00:00,2432625310
2020-08-31 18:00:00,1902819597
2020-08-31 19:00:00,1640566081
2020-08-31 20:00:00,1985303456
2020-08-31 21:00:00,1950154015
2020-08-31 22:00:00,2234290683
2020-08-31 23:00:00,2063948957
2020-09-01 00:00:00,1492521694
2020-09-01 01:00:00,1010205514
2020-09-01 02:00:00,592043909
2020-09-01 03:00:00,361293559
2020-09-01 04:00:00,215389629
2020-09-01 05:00:00,310625118
2020-09-01 06:00:00,288432725
2020-09-01 07:00:00,352810884
2020-09-01 08:00:00,1053617227
2020-09-01 09:00:00,1809777548
2020-09-01 10:00:00,2394372733
2020-09-01 11:00:00,2773320233
2020-09-01 12:00:00,2603186712
2020-09-01 13:00:00,3347120206
2020-09-01 14:00:00,4300506717
2020-09-01 15:00:00,3679062420
2020-09-01 16:00:00,3526475020
2020-09-01 17:00:00,2834442425
2020-09-01 18:00:00,2001529551
2020-09-01 19:00:00,1495078734
2020-09-01 20:00:00,1381619149
2020-09-01 21:00:00,1621560077
2020-09-01 22:00:00,1892096077
2020-09-01 23:00:00,1808122754
2020-09-02 00:00:00,2386464251
2020-09-02 01:00:00,2035219165
2020-09-02 02:00:00,1003306988
2020-09-02 03:00:00,477853841
2020-09-02 04:00:00,225230536
2020-09-02 05:00:00,309396206
2020-09-02 06:00:00,178827131
2020-09-02 07:00:00,375788219
2020-09-02 08:00:00,1005751005
2020-09-02 09:00:00,1836961688
2020-09-02 10:00:00,2027530075
2020-09-02 11:00:00,2525321009
2020-09-02 12:00:00,2356545942
2020-09-02 13:00:00,2560995429
2020-09-02 14:00:00,2885482203
2020-09-02 15:00:00,2890834454
2020-09-02 16:00:00,3009251983
2020-09-02 17:00:00,2762179582
2020-09-02 18:00:00,2023196850
2020-09-02 19:00:00,1446682932
2020-09-02 20:00:00,1522191866
2020-09-02 21:00:00,1884355857
2020-09-02 22:00:00,2297869459
2020-09-02 23:00:00,1895351121
2020-09-03 00:00:00,1646913832
2020-09-03 01:00:00,910364037
2020-09-03 02:00:00,546685819
2020-09-03 03:00:00,462435612
2020-09-03 04:00:00,918551105
2020-09-03 05:00:00,1207317799
2020-09-03 06:00:00,930391150
2020-09-03 07:00:00,795135235
2020-09-03 08:00:00,1221260506
2020-09-03 09:00:00,1921103405
2020-09-03 10:00:00,2373268653
2020-09-03 11:00:00,2779750260
2020-09-03 12:00:00,2684957565
2020-09-03 13:00:00,2872430190
2020-09-03 14:00:00,3523077245
2020-09-03 15:00:00,2992726329
2020-09-03 16:00:00,3225247414
2020-09-03 17:00:00,2526587079
2020-09-03 18:00:00,1842666173
2020-09-03 19:00:00,1335579771
2020-09-03 20:00:00,1620646080
2020-09-03 21:00:00,1482493970
2020-09-03 22:00:00,1804695523
2020-09-03 23:00:00,1850620960
2020-09-04 00:00:00,1391110738
2020-09-04 01:00:00,794784372
2020-09-04 02:00:00,430059165
2020-09-04 03:00:00,281336538
2020-09-04 04:00:00,246340305
2020-09-04 05:00:00,304033431
2020-09-04 06:00:00,278524439
2020-09-04 07:00:00,395100134
2020-09-04 08:00:00,1006113220
2020-09-04 09:00:00,1584093560
2020-09-04 10:00:00,2111085529
2020-09-04 11:00:00,2393586780
2020-09-04 12:00:00,2210786064
2020-09-04 13:00:00,2554047405
2020-09-04 14:00:00,2738368116
2020-09-04 15:00:00,2751005204
2020-09-04 16:00:00,2739505238
2020-09-04 17:00:00,2246668109
2020-09-04 18:00:00,1644832729
2020-09-04 19:00:00,1346771541
2020-09-04 20:00:00,1529967118
2020-09-04 21:00:00,1686177335
2020-09-04 22:00:00,1894526640
2020-09-04 23:00:00,2147372422
2020-09-05 00:00:00,1453594810
2020-09-05 01:00:00,1289700472
2020-09-05 02:00:00,1501099456
2020-09-05 03:00:00,1086152221
2020-09-05 04:00:00,971166127
2020-09-05 05:00:00,583307055
2020-09-05 06:00:00,424028452
2020-09-05 07:00:00,392205950
2020-09-05 08:00:00,570814268
2020-09-05 09:00:00,1140720642
2020-09-05 10:00:00,1397564373
2020-09-05 11:00:00,1791514845
2020-09-05 12:00:00,1802762833
2020-09-05 13:00:00,1787296253
2020-09-05 14:00:00,2417176229
2020-09-05 15:00:00,1819127497
2020-09-05 16:00:00,1924005686
2020-09-05 17:00:00,1982649640
2020-09-05 18:00:00,1576613941
2020-09-05 19:00:00,1454387688
2020-09-05 20:00:00,1650549519
2020-09-05 21:00:00,1733185315
2020-09-05 22:00:00,1661957675
2020-09-05 23:00:00,1795185850
2020-09-06 00:00:00,1485876840
2020-09-06 01:00:00,1087194053
2020-09-06 02:00:00,749426617
2020-09-06 03:00:00,562242530
2020-09-06 04:00:00,324406793
2020-09-06 05:00:00,390682920
2020-09-06 06:00:00,240105442
2020-09-06 07:00:00,275339369
2020-09-06 08:00:00,500540233
2020-09-06 09:00:00,611101022
2020-09-06 10:00:00,805498284
2020-09-06 11:00:00,1256656959
2020-09-06 12:00:00,1324047012
2020-09-06 13:00:00,1455380746
2020-09-06 14:00:00,1907226272
2020-09-06 15:00:00,1718211454
2020-09-06 16:00:00,1449846026
2020-09-06 17:00:00,1591035712
2020-09-06 18:00:00,1575538216
2020-09-06 19:00:00,1293659130
2020-09-06 20:00:00,1546142204
2020-09-06 21:00:00,2196149560
2020-09-06 22:00:00,2083390451
2020-09-06 23:00:00,1861307735
2020-09-07 00:00:00,1428215943
2020-09-07 01:00:00,1158704764
2020-09-07 02:00:00,1287598801
2020-09-07 03:00:00,1017348923
2020-09-07 04:00:00,1006194892
2020-09-07 05:00:00,562391559
2020-09-07 06:00:00,346009060
2020-09-07 07:00:00,384771942
2020-09-07 08:00:00,981443133
2020-09-07 09:00:00,1783922676
2020-09-07 10:00:00,2374125764
2020-09-07 11:00:00,2595254302
2020-09-07 12:00:00,2877633445
2020-09-07 13:00:00,3021329881
2020-09-07 14:00:00,3235040053
2020-09-07 15:00:00,3063466441
2020-09-07 16:00:00,3208003151
2020-09-07 17:00:00,2550813209
2020-09-07 18:00:00,1784141278
2020-09-07 19:00:00,1534623644
2020-09-07 20:00:00,1638564259
2020-09-07 21:00:00,1935713213
2020-09-07 22:00:00,2038943434
2020-09-07 23:00:00,2237396417
2020-09-08 00:00:00,1591129165
2020-09-08 01:00:00,992691973
2020-09-08 02:00:00,576490373
2020-09-08 03:00:00,384967581
2020-09-08 04:00:00,356706822
2020-09-08 05:00:00,183318804
2020-09-08 06:00:00,181024390
2020-09-08 07:00:00,378918905
2020-09-08 08:00:00,876561611
2020-09-08 09:00:00,1828949709
2020-09-08 10:00:00,2788884651
2020-09-08 11:00:00,4328936169
2020-09-08 12:00:00,2811207974
2020-09-08 13:00:00,2700050771
2020-09-08 14:00:00,2918558847
2020-09-08 15:00:00,2564461098
2020-09-08 16:00:00,2695765908
2020-09-08 17:00:00,2582102649
2020-09-08 18:00:00,2047697505
2020-09-08 19:00:00,1561346902
2020-09-08 20:00:00,1997663681
2020-09-08 21:00:00,2176152849
2020-09-08 22:00:00,1939194227
2020-09-08 23:00:00,1994588406
2020-09-09 00:00:00,1579402212
2020-09-09 01:00:00,1127346141
2020-09-09 02:00:00,1236310833
2020-09-09 03:00:00,1567777479
2020-09-09 04:00:00,980962043
2020-09-09 05:00:00,715675753
2020-09-09 06:00:00,478906520
2020-09-09 07:00:00,525467530
2020-09-09 08:00:00,973824603
2020-09-09 09:00:00,1888156180
2020-09-09 10:00:00,2148389640
2020-09-09 11:00:00,2792707384
2020-09-09 12:00:00,2493772456
2020-09-09 13:00:00,2997215840
2020-09-09 14:00:00,3392657921
2020-09-09 15:00:00,3325499836
2020-09-09 16:00:00,3033036319
2020-09-09 17:00:00,2618821715
2020-09-09 18:00:00,1986434103
2020-09-09 19:00:00,1645092985
2020-09-09 20:00:00,1896027215
2020-09-09 21:00:00,2191645220
2020-09-09 22:00:00,2538522122
2020-09-09 23:00:00,2298922113
2020-09-10 00:00:00,1686535580
2020-09-10 01:00:00,1046959168
2020-09-10 02:00:00,889298331
2020-09-10 03:00:00,397657025
2020-09-10 04:00:00,335158952
2020-09-10 05:00:00,381201177
2020-09-10 06:00:00,320801457
2020-09-10 07:00:00,460939543
2020-09-10 08:00:00,1062192223
2020-09-10 09:00:00,1845576531
2020-09-10 10:00:00,2561916649
2020-09-10 11:00:00,2924006109
2020-09-10 12:00:00,2712087991
2020-09-10 13:00:00,3069133634
2020-09-10 14:00:00,3482642075
2020-09-10 15:00:00,3078899167
2020-09-10 16:00:00,2946313394
2020-09-10 17:00:00,2595802883
2020-09-10 18:00:00,1754020957
2020-09-10 19:00:00,1687010034
2020-09-10 20:00:00,1791503015
2020-09-10 21:00:00,2625194393
2020-09-10 22:00:00,2864146314
2020-09-10 23:00:00,2664919204
2020-09-11 00:00:00,1966586373
2020-09-11 01:00:00,1292158560
2020-09-11 02:00:00,760333174
2020-09-11 03:00:00,435765323
2020-09-11 04:00:00,209108157
2020-09-11 05:00:00,349002701
2020-09-11 06:00:00,326576116
2020-09-11 07:00:00,445724097
2020-09-11 08:00:00,1154112301
2020-09-11 09:00:00,2443612273
2020-09-11 10:00:00,2494730717
2020-09-11 11:00:00,2747628206
2020-09-11 12:00:00,2572287548
2020-09-11 13:00:00,2531563038
2020-09-11 14:00:00,3002046967
2020-09-11 15:00:00,3050674156
2020-09-11 16:00:00,2804931276
2020-09-11 17:00:00,2183927558
2020-09-11 18:00:00,2079295642
2020-09-11 19:00:00,1842430915
2020-09-11 20:00:00,1954574924
2020-09-11 21:00:00,2344391527
2020-09-11 22:00:00,2336847547
2020-09-11 23:00:00,2454437145
2020-09-12 00:00:00,1670847968
2020-09-12 01:00:00,1102646375
2020-09-12 02:00:00,641553457
2020-09-12 03:00:00,425109230
2020-09-12 04:00:00,368888714
2020-09-12 05:00:00,361924480
2020-09-12 06:00:00,270847279
2020-09-12 07:00:00,442646002
2020-09-12 08:00:00,812944740
2020-09-12 09:00:00,1287477536
2020-09-12 10:00:00,1459538317
2020-09-12 11:00:00,1873917374
2020-09-12 12:00:00,2076435218
2020-09-12 13:00:00,2070734861
2020-09-12 14:00:00,2003651879
2020-09-12 15:00:00,2293153171
2020-09-12 16:00:00,2603543571
2020-09-12 17:00:00,2615233070
2020-09-12 18:00:00,2509007706
2020-09-12 19:00:00,2000178168
2020-09-12 20:00:00,2201548367
2020-09-12 21:00:00,2346000099
2020-09-12 22:00:00,2447684017
2020-09-12 23:00:00,2267323568
2020-09-13 00:00:00,1630472233
2020-09-13 01:00:00,1395769905
2020-09-13 02:00:00,777084289
2020-09-13 03:00:00,521411918
2020-09-13 04:00:00,393349339
2020-09-13 05:00:00,499678519
2020-09-13 06:00:00,518504111
2020-09-13 07:00:00,396465475
2020-09-13 08:00:00,555287678
2020-09-13 09:00:00,742264046
2020-09-13 10:00:00,1111633325
2020-09-13 11:00:00,1327156385
2020-09-13 12:00:00,1767125997
2020-09-13 13:00:00,1829004635
2020-09-13 14:00:00,1922697879
2020-09-13 15:00:00,2154904895
2020-09-13 16:00:00,2115015842
2020-09-13 17:00:00,2053839950
2020-09-13 18:00:00,1945497523
2020-09-13 19:00:00,1892689026
2020-09-13 20:00:00,2506921076
2020-09-13 21:00:00,2416763235
2020-09-13 22:00:00,2658705090
2020-09-13 23:00:00,2740911043
2020-09-14 00:00:00,1804732201
2020-09-14 01:00:00,1116553954
2020-09-14 02:00:00,756767739
2020-09-14 03:00:00,382762163
2020-09-14 04:00:00,263378750
2020-09-14 05:00:00,206543364
2020-09-14 06:00:00,221421233
2020-09-14 07:00:00,645209611
2020-09-14 08:00:00,1434297000
2020-09-14 09:00:00,2348157572
2020-09-14 10:00:00,3077713884
2020-09-14 11:00:00,3405065783
2020-09-14 12:00:00,3035495929
2020-09-14 13:00:00,3074338560
2020-09-14 14:00:00,3329605937
2020-09-14 15:00:00,3197254514
2020-09-14 16:00:00,2886780853
2020-09-14 17:00:00,2680395110
2020-09-14 18:00:00,1993902756
2020-09-14 19:00:00,1692988894
2020-09-14 20:00:00,1727662992
2020-09-14 21:00:00,2015316908
2020-09-14 22:00:00,2212871561
2020-09-14 23:00:00,2653998140
2020-09-15 00:00:00,1369277847
2020-09-15 01:00:00,844442921
2020-09-15 02:00:00,615666132
2020-09-15 03:00:00,334795649
2020-09-15 04:00:00,343298836
2020-09-15 05:00:00,237937671
2020-09-15 06:00:00,154049120
2020-09-15 07:00:00,1277922342
2020-09-15 08:00:00,2329938544
2020-09-15 09:00:00,2262224278
2020-09-15 10:00:00,2246431569
2020-09-15 11:00:00,2493446299
2020-09-15 12:00:00,2548991768
2020-09-15 13:00:00,2844070741
2020-09-15 14:00:00,2891795081
2020-09-15 15:00:00,2886038927
2020-09-15 16:00:00,2898244932
2020-09-15 17:00:00,2376399654
2020-09-15 18:00:00,1806571118
2020-09-15 19:00:00,1470381063
2020-09-15 20:00:00,1663577845
2020-09-15 21:00:00,1967919302
2020-09-15 22:00:00,2191342852
2020-09-15 23:00:00,2129899414
2020-09-16 00:00:00,1420657941
2020-09-16 01:00:00,1041280623
2020-09-16 02:00:00,591188486
2020-09-16 03:00:00,795366579
2020-09-16 04:00:00,967035094
2020-09-16 05:00:00,974758521
2020-09-16 06:00:00,937769983
2020-09-16 07:00:00,674749007
2020-09-16 08:00:00,1207222706
2020-09-16 09:00:00,1729740385
2020-09-16 10:00:00,2392124729
2020-09-16 11:00:00,2800350239
2020-09-16 12:00:00,2484452689
2020-09-16 13:00:00,2947198185
2020-09-16 14:00:00,3095319519
2020-09-16 15:00:00,3006691433
2020-09-16 16:00:00,3081210184
2020-09-16 17:00:00,2623605491
2020-09-16 18:00:00,1688378298
2020-09-16 19:00:00,1403667198
2020-09-16 20:00:00,1610427133
2020-09-16 21:00:00,1988432920
2020-09-16 22:00:00,2323311041
2020-09-16 23:00:00,1871878104
2020-09-17 00:00:00,1385947225
2020-09-17 01:00:00,1015136837
2020-09-17 02:00:00,542866957
2020-09-17 03:00:00,398909865
2020-09-17 04:00:00,297844995
2020-09-17 05:00:00,231977721
2020-09-17 06:00:00,351170348
2020-09-17 07:00:00,448207754
2020-09-17 08:00:00,1050272736
2020-09-17 09:00:00,1983725213
2020-09-17 10:00:00,2171645804
2020-09-17 11:00:00,2577763478
2020-09-17 12:00:00,2526940715
2020-09-17 13:00:00,2620484552
2020-09-17 14:00:00,3578483157
2020-09-17 15:00:00,2827358578
2020-09-17 16:00:00,2674214550
2020-09-17 17:00:00,2433719238
2020-09-17 18:00:00,1732071913
2020-09-17 19:00:00,1556986461
2020-09-17 20:00:00,1787550311
2020-09-17 21:00:00,2418820092
2020-09-17 22:00:00,2866047768
2020-09-17 23:00:00,2663320289
2020-09-18 00:00:00,1930766409
2020-09-18 01:00:00,1191588136
2020-09-18 02:00:00,634596714
2020-09-18 03:00:00,543224090
2020-09-18 04:00:00,310059884
2020-09-18 05:00:00,235142845
2020-09-18 06:00:00,192965410
2020-09-18 07:00:00,379064057
2020-09-18 08:00:00,957075079
2020-09-18 09:00:00,1930769842
2020-09-18 10:00:00,2320828801
2020-09-18 11:00:00,2741984686
2020-09-18 12:00:00,2319543307
2020-09-18 13:00:00,2579012090
2020-09-18 14:00:00,3039476758
2020-09-18 15:00:00,2662627535
2020-09-18 16:00:00,2402824364
2020-09-18 17:00:00,2182869398
2020-09-18 18:00:00,1680088567
2020-09-18 19:00:00,1464943323
2020-09-18 20:00:00,1508714379
2020-09-18 21:00:00,1899200303
2020-09-18 22:00:00,1989954351
2020-09-18 23:00:00,2045064066
2020-09-19 00:00:00,1322079570
2020-09-19 01:00:00,1017344976
2020-09-19 02:00:00,631021840
2020-09-19 03:00:00,478955722
2020-09-19 04:00:00,248937578
2020-09-19 05:00:00,221369913
2020-09-19 06:00:00,375998299
2020-09-19 07:00:00,427357227
2020-09-19 08:00:00,501555076
2020-09-19 09:00:00,1269971042
2020-09-19 10:00:00,1325247311
2020-09-19 11:00:00,1853007959
2020-09-19 12:00:00,1956597321
2020-09-19 13:00:00,1874643966
2020-09-19 14:00:00,2466816695
2020-09-19 15:00:00,2014571282
2020-09-19 16:00:00,1603807024
2020-09-19 17:00:00,1775743950
2020-09-19 18:00:00,1689945342
2020-09-19 19:00:00,1572097254
2020-09-19 20:00:00,2009988004
2020-09-19 21:00:00,2321199886
2020-09-19 22:00:00,1944102768
2020-09-19 23:00:00,1940492017
2020-09-20 00:00:00,1558220749
2020-09-20 01:00:00,1131689392
2020-09-20 02:00:00,802690782
2020-09-20 03:00:00,530660678
2020-09-20 04:00:00,576700148
2020-09-20 05:00:00,667314089
2020-09-20 06:00:00,906327251
2020-09-20 07:00:00,828246193
2020-09-20 08:00:00,847336709
2020-09-20 09:00:00,845024208
2020-09-20 10:00:00,993913009
2020-09-20 11:00:00,1185666167
2020-09-20 12:00:00,1427505183
2020-09-20 13:00:00,1642808363
2020-09-20 14:00:00,1910233826
2020-09-20 15:00:00,1848611331
2020-09-20 16:00:00,1790987510
2020-09-20 17:00:00,1859550206
2020-09-20 18:00:00,1622504789
2020-09-20 19:00:00,1561490199
2020-09-20 20:00:00,1967596581
2020-09-20 21:00:00,2419470781
2020-09-20 22:00:00,2488318195
2020-09-20 23:00:00,2195136467
2020-09-21 00:00:00,1584116422
2020-09-21 01:00:00,1220563225
2020-09-21 02:00:00,659004493
2020-09-21 03:00:00,493599364
2020-09-21 04:00:00,335014290
2020-09-21 05:00:00,256979679
2020-09-21 06:00:00,361873154
2020-09-21 07:00:00,385968443
2020-09-21 08:00:00,1096117892
2020-09-21 09:00:00,2094190008
2020-09-21 10:00:00,2447230641
2020-09-21 11:00:00,3324220995
2020-09-21 12:00:00,2927593226
2020-09-21 13:00:00,2755334905
2020-09-21 14:00:00,3845716726
2020-09-21 15:00:00,3143242311
2020-09-21 16:00:00,2881153393
2020-09-21 17:00:00,2303561114
2020-09-21 18:00:00,1763654091
2020-09-21 19:00:00,1739653884
2020-09-21 20:00:00,1995723298
2020-09-21 21:00:00,2248384686
2020-09-21 22:00:00,2348090185
2020-09-21 23:00:00,2363317259
2020-09-22 00:00:00,1660948373
2020-09-22 01:00:00,923777484
2020-09-22 02:00:00,626991360
2020-09-22 03:00:00,378670829
2020-09-22 04:00:00,308427161
2020-09-22 05:00:00,242190203
2020-09-22 06:00:00,411615162
2020-09-22 07:00:00,480859348
2020-09-22 08:00:00,922287224
2020-09-22 09:00:00,1634900996
2020-09-22 10:00:00,2264593859
2020-09-22 11:00:00,2701791859
2020-09-22 12:00:00,2496970656
2020-09-22 13:00:00,2792697633
2020-09-22 14:00:00,3250478325
2020-09-22 15:00:00,3223781388
2020-09-22 16:00:00,3546143432
2020-09-22 17:00:00,3164218828
2020-09-22 18:00:00,2097547419
2020-09-22 19:00:00,1823122486
2020-09-22 20:00:00,2025297820
2020-09-22 21:00:00,2412236096
2020-09-22 22:00:00,2326661210
2020-09-22 23:00:00,2316256657
2020-09-23 00:00:00,2043231922
2020-09-23 01:00:00,1029209317
2020-09-23 02:00:00,735648816
2020-09-23 03:00:00,473666988
2020-09-23 04:00:00,268586143
2020-09-23 05:00:00,270810142
2020-09-23 06:00:00,365124140
2020-09-23 07:00:00,564356584
2020-09-23 08:00:00,1055016963
2020-09-23 09:00:00,2058796325
2020-09-23 10:00:00,2394299823
2020-09-23 11:00:00,2762643378
2020-09-23 12:00:00,2407938253
2020-09-23 13:00:00,2558361647
2020-09-23 14:00:00,3290434342
2020-09-23 15:00:00,2910365532
2020-09-23 16:00:00,2681484359
2020-09-23 17:00:00,2431068510
2020-09-23 18:00:00,1658542327
2020-09-23 19:00:00,1433438142
2020-09-23 20:00:00,1738910345
2020-09-23 21:00:00,1934225873
2020-09-23 22:00:00,2114236623
2020-09-23 23:00:00,2086186760
2020-09-24 00:00:00,1554748151
2020-09-24 01:00:00,1129598389
2020-09-24 02:00:00,858967739
2020-09-24 03:00:00,507731030
2020-09-24 04:00:00,325359173
2020-09-24 05:00:00,221006155
2020-09-24 06:00:00,406386084
2020-09-24 07:00:00,412823635
2020-09-24 08:00:00,1079051281
2020-09-24 09:00:00,2039212470
2020-09-24 10:00:00,2286694575
2020-09-24 11:00:00,2972610741
2020-09-24 12:00:00,2468626376
2020-09-24 13:00:00,2618454944
2020-09-24 14:00:00,2902022125
2020-09-24 15:00:00,2670977595
2020-09-24 16:00:00,2689917469
2020-09-24 17:00:00,2222815597
2020-09-24 18:00:00,1731069144
2020-09-24 19:00:00,1396154115
2020-09-24 20:00:00,1671901959
2020-09-24 21:00:00,1770697036
2020-09-24 22:00:00,1825799875
2020-09-24 23:00:00,1888632280
2020-09-25 00:00:00,1822893779
2020-09-25 01:00:00,1557136321
2020-09-25 02:00:00,1283705078
2020-09-25 03:00:00,899600255
2020-09-25 04:00:00,465827141
2020-09-25 05:00:00,310933926
2020-09-25 06:00:00,390548208
2020-09-25 07:00:00,444393935
2020-09-25 08:00:00,1056185096
2020-09-25 09:00:00,2038753431
2020-09-25 10:00:00,3288649732
2020-09-25 11:00:00,3749648456
2020-09-25 12:00:00,2712879871
2020-09-25 13:00:00,2859993559
2020-09-25 14:00:00,3472635809
2020-09-25 15:00:00,3045836795
2020-09-25 16:00:00,2711618060
2020-09-25 17:00:00,2249364131
2020-09-25 18:00:00,1696542482
2020-09-25 19:00:00,1249277075
2020-09-25 20:00:00,1528948948
2020-09-25 21:00:00,1745550117
2020-09-25 22:00:00,1949550411
2020-09-25 23:00:00,1903810478
2020-09-26 00:00:00,1571350223
2020-09-26 01:00:00,920846037
2020-09-26 02:00:00,646280671
2020-09-26 03:00:00,786290782
2020-09-26 04:00:00,426021328
2020-09-26 05:00:00,242848496
2020-09-26 06:00:00,266046573
2020-09-26 07:00:00,345959161
2020-09-26 08:00:00,814550446
2020-09-26 09:00:00,1375903103
2020-09-26 10:00:00,1606031524
2020-09-26 11:00:00,1688285884
2020-09-26 12:00:00,1991250824
2020-09-26 13:00:00,1984685243
2020-09-26 14:00:00,1924836858
2020-09-26 15:00:00,1754947852
2020-09-26 16:00:00,1628800677
2020-09-26 17:00:00,1674940419
2020-09-26 18:00:00,1586687956
2020-09-26 19:00:00,1521263962
2020-09-26 20:00:00,1843094539
2020-09-26 21:00:00,1851491567
2020-09-26 22:00:00,2357268854
2020-09-26 23:00:00,2434349417
2020-09-27 00:00:00,2267351739
2020-09-27 01:00:00,1609489998
2020-09-27 02:00:00,967276065
2020-09-27 03:00:00,586397359
2020-09-27 04:00:00,431652000
2020-09-27 05:00:00,211881654
2020-09-27 06:00:00,221397757
2020-09-27 07:00:00,253994520
2020-09-27 08:00:00,431095464
2020-09-27 09:00:00,713998251
2020-09-27 10:00:00,972174131
2020-09-27 11:00:00,1361774433
2020-09-27 12:00:00,1563522577
2020-09-27 13:00:00,1766357078
2020-09-27 14:00:00,2112403983
2020-09-27 15:00:00,1713805191
2020-09-27 16:00:00,1650624306
2020-09-27 17:00:00,1590684479
2020-09-27 18:00:00,1718034142
2020-09-27 19:00:00,1853413832
2020-09-27 20:00:00,1773555576
2020-09-27 21:00:00,2716848459
2020-09-27 22:00:00,2273633157
2020-09-27 23:00:00,1980466938
2020-09-28 00:00:00,1637780373
2020-09-28 01:00:00,1357998396
2020-09-28 02:00:00,691765799
2020-09-28 03:00:00,459461792
2020-09-28 04:00:00,304497869
2020-09-28 05:00:00,378839096
2020-09-28 06:00:00,184465646
2020-09-28 07:00:00,283190046
2020-09-28 08:00:00,833851729
2020-09-28 09:00:00,2324903908
2020-09-28 10:00:00,2399630429
2020-09-28 11:00:00,2689928732
2020-09-28 12:00:00,2450612813
2020-09-28 13:00:00,2861208955
2020-09-28 14:00:00,3195358964
2020-09-28 15:00:00,2893750357
2020-09-28 16:00:00,2906496736
2020-09-28 17:00:00,2404722501
2020-09-28 18:00:00,1995739174
2020-09-28 19:00:00,2415063968
2020-09-28 20:00:00,2442398682
2020-09-28 21:00:00,2220770445
2020-09-28 22:00:00,1984052048
2020-09-28 23:00:00,1830463239
2020-09-29 00:00:00,1646249289
2020-09-29 01:00:00,1041792526
2020-09-29 02:00:00,737104873
2020-09-29 03:00:00,457229533
2020-09-29 04:00:00,295927134
2020-09-29 05:00:00,202689327
2020-09-29 06:00:00,277292484
2020-09-29 07:00:00,571661519
2020-09-29 08:00:00,1054913178
2020-09-29 09:00:00,1711309572
2020-09-29 10:00:00,2453579316
2020-09-29 11:00:00,2575414835
2020-09-29 12:00:00,2393134243
2020-09-29 13:00:00,2609382981
2020-09-29 14:00:00,3455364211
2020-09-29 15:00:00,380932851
